Hour,AQI Value
5802,15
5803,22
5804,25
5805,26
5806,21
5807,32
5808,32
5809,47
5810,55
5811,49
5812,24
5813,21
5814,22
5815,13
5816,15
5817,17
5818,15
5819,24
5820,19
5821,23
5822,23
5823,13
5824,28
5825,26
5826,24
5827,21
5828,34
5829,40
5830,50
5831,43
5832,47
5833,44
5834,38
5835,29
5836,28
5837,21
5838,17
5839,12
5840,13
5841,10
5842,8
5843,10
5844,12
5845,7
5846,2
5847,2
5848,0
5849,2
5850,4
5851,10
5852,6
5853,9
5854,7
5855,7
5856,5
5857,8
5858,7
5859,5
5860,6
5861,6
5862,3
5863,6
5864,5
5865,3
5866,3
5867,2
5868,3
5869,5
5870,0
5871,0
5872,3
5873,8
5874,7
5875,9
5876,5
5877,6
5878,7
5879,20
5880,16
5881,16
5882,21
5883,17
5884,22
5885,17
5886,11
5887,10
5888,14
5889,8
5890,7
5891,5
5892,3
5893,16
5894,5
5895,6
5896,4
5897,4
5898,6
5899,11
5900,7
5901,7
5902,5
5903,2
5904,4
5905,6
5906,8
5907,8
5908,6
5909,14
5910,15
5911,11
5912,14
5913,16
5914,11
5915,17
5916,12
5917,19
5918,19
5919,32
5920,30
5921,23
5922,25
5923,28
5924,29
5925,39
5926,40
5927,46
5928,47
5929,55
5930,74
5931,80
5932,101
5933,98
5934,127
5935,111
5936,101
5937,83
5938,77
5939,68
5940,62
5941,61
5942,49
5943,47
5944,33
5945,23
5946,32
5947,38
5948,52
5949,82
5950,38
5951,28
5952,24
5953,26
5954,24
5955,21
5956,29
5957,27
5958,40
5959,28
5960,29
5961,35
5962,22
5963,19
5964,11
5965,7
5966,5
5967,8
5968,12
5969,14
5970,17
5971,22
5972,37
5973,38
5974,29
5975,36
5976,43
5977,37
5978,25
5979,19
5980,16
5981,21
5982,12
5983,17
5984,11
5985,13
5986,14
5987,9
5988,18
5989,11
5990,6
5991,4
5992,6
5993,13
5994,24
5995,38
5996,36
5997,60
5998,41
5999,41
6000,39
6001,47
6002,41
6003,49
6004,44
6005,42
6006,53
6007,53
6008,54
6009,47
6010,50
6011,38
6012,35
6013,38
6014,36
6015,35
6016,35
6017,32
6018,33
6019,27
6020,16
6021,21
6022,27
6023,29
6024,24
6025,17
6026,23
6027,21
6028,28
6029,22
6030,24
6031,16
6032,23
6033,20
6034,18
6035,5
6036,14
6037,6
6038,2
6039,8
6040,6
6041,8
6042,21
6043,22
6044,28
6045,34
6046,21
6047,23
6048,28
6049,34
6050,19
6051,17
6052,16
6053,12
6054,21
6055,12
6056,12
6057,16
6058,11
6059,4
6060,0
6061,3
6062,4
6063,8
6064,5
6065,7
6066,8
6067,14
6068,20
6069,30
6070,23
6071,20
6072,7
6073,9
6074,6
6075,7
6076,6
6077,8
6078,10
6079,10
6080,14
6081,8
6082,6
6083,5
6084,6
6085,5
6086,2
6087,11
6088,8
6089,19
6090,22
6091,20
6092,20
6093,35
6094,57
6095,77
6096,96
6097,130
6098,27
6099,15
6100,18
6101,24
6102,27
6103,25
6104,24
6105,15
6106,23
6107,18
6108,17
6109,23
6110,16
6111,32
6112,24
6113,26
6114,34
6115,44
6116,22
6117,26
6118,23
6119,21
6120,17
6121,14
6122,21
6123,32
6124,22
6125,19
6126,24
6127,17
6128,23
6129,38
6130,27
6131,21
6132,27
6133,21
6134,29
6135,31
6136,28
6137,35
6138,40
6139,51
6140,54
6141,55
6142,52
6143,50
6144,52
6145,72
6146,59
6147,64
6148,75
6149,80
6150,95
6151,103
6152,112
6153,121
6154,125
6155,103
6156,92
6157,102
6158,120
6159,73
6160,66
6161,59
6162,66
6163,57
6164,65
6165,69
6166,75
6167,86
6168,87
6169,92
6170,99
6171,112
6172,109
6173,113
6174,111
6175,136
6176,126
6177,117
6178,126
6179,114
6180,71
6181,62
6182,65
6183,71
6184,82
6185,100
6186,89
6187,51
6188,75
6189,33
6190,45
6191,48
6192,47
6193,52
6194,54
6195,81
6196,77
6197,80
6198,57
6199,67
6200,85
6201,70
6202,65
6203,64
6204,48
6205,43
6206,39
6207,42
6208,66
6209,100
6210,103
6211,116
6212,125
6213,148
6214,138
6215,143
6216,149
6217,157
6218,176
6219,155
6220,147
6221,154
6222,146
6223,143
6224,141
6225,159
6226,158
6227,148
6228,143
6229,136
6230,131
6231,129
6232,111
6233,114
6234,137
6235,20
6236,18
6237,24
6238,56
6239,75
6240,78
6241,74
6242,78
6243,77
6244,80
6245,77
6246,55
6247,27
6248,21
6249,33
6250,16
6251,9
6252,12
6253,13
6254,14
6255,29
6256,26
6257,22
6258,22
6259,26
6260,25
6261,22
6262,22
6263,25
6264,20
6265,25
6266,14
6267,10
6268,15
6269,17
6270,19
6271,17
6272,23
6273,19
6274,23
6275,17
6276,14
6277,10
6278,19
6279,6
6280,8
6281,12
6282,8
6283,17
6284,17
6285,8
6286,19
6287,17
6288,8
6289,9
6290,8
6291,8
6292,5
6293,9
6294,5
6295,5
6296,5
6297,5
6298,3
6299,7
6300,9
6301,8
6302,6
6303,4
6304,3
6305,2
6306,6
6307,27
6308,27
6309,19
6310,28
6311,44
6312,37
6313,26
6314,30
6315,12
6316,11
6317,8
6318,9
6319,13
6320,14
6321,12
6322,9
6323,7
6324,6
6325,7
6326,8
6327,11
6328,12
6329,14
6330,19
6331,25
6332,32
6333,29
6334,46
6335,39
6336,48
6337,56
6338,53
6339,63
6340,64
6341,48
6342,49
6343,44
6344,56
6345,66
6346,74
6347,76
6348,71
6349,69
6350,73
6351,85
6352,87
6353,80
6354,75
6355,71
6356,76
6357,75
6358,85
6359,93
6360,84
6361,86
6362,89
6363,90
6364,88
6365,84
6366,88
6367,77
6368,70
6369,83
6370,85
6371,78
6372,85
6373,94
6374,87
6375,96
6376,101
6377,109
6378,116
6379,128
6380,134
6381,129
6382,119
6383,130
6384,127
6385,120
6386,110
6387,128
6388,127
6389,105
6390,110
6391,134
6392,140
6393,117
6394,97
6395,91
6396,89
6397,103
6398,115
6399,104
6400,93
6401,106
6402,131
6403,158
6404,168
6405,172
6406,169
6407,175
6408,169
6409,71
6410,24
6411,19
6412,20
6413,22
6414,26
6415,28
6416,35
6417,41
6418,65
6419,70
6420,84
6421,109
6422,123
6423,130
6424,150
6425,168
6426,180
6427,188
6428,208
6429,218
6430,223
6431,232
6432,221
6433,235
6434,244
6435,208
6436,195
6437,192
6438,175
6439,163
6440,153
6441,143
6442,131
6443,135
6444,163
6445,144
6446,143
6447,170
6448,159
6449,137
6450,152
6451,111
6452,92
6453,89
6454,88
6455,73
6456,68
6457,85
6458,95
6459,18
6460,25
6461,29
6462,40
6463,44
6464,42
6465,43
6466,38
6467,48
6468,46
6469,50
6470,49
6471,54
6472,58
6473,66
6474,72
6475,78
6476,102
6477,101
6478,85
6479,96
6480,96
6481,97
6482,97
6483,55
6484,25
6485,18
6486,8
6487,11
6488,13
6489,8
6490,6
6491,3
6492,1
6493,1
6494,1
6495,8
6496,11
6497,9
6498,10
6499,15
6500,17
6501,11
6502,10
6503,7
6504,6
6505,15
6506,14
6507,13
6508,7
6509,5
6510,7
6511,14
6512,10
6513,6
6514,4
6515,7
6516,5
6517,5
6518,6
6519,5
6520,7
6521,7
6522,20
6523,38
6524,27
6525,38
6526,40
6527,49
6528,56
6529,48
6530,49
6531,49
6532,44
6533,39
6534,22
6535,21
6536,20
6537,29
6538,42
6539,53
6540,43
6541,43
6542,44
6543,53
6544,71
6545,82
6546,75
6547,77
6548,84
6549,98
6550,104
6551,112
6552,113
6553,95
6554,79
6555,65
6556,57
6557,66
6558,62
6559,71
6560,66
6561,72
6562,71
6563,81
6564,82
6565,87
6566,80
6567,92
6568,95
6569,111
6570,123
6571,129
6572,129
6573,125
6574,122
6575,122
6576,123
6577,127
6578,155
6579,143
6580,153
6581,152
6582,152
6583,158
6584,162
6585,167
6586,165
6587,161
6588,177
6589,132
6590,109
6591,113
6592,112
6593,129
6594,139
6595,163
6596,172
6597,169
6598,195
6599,193
6600,184
6601,194
6602,190
6603,180
6604,170
6605,156
6606,157
6607,163
6608,154
6609,137
6610,148
6611,151
6612,141
6613,140
6614,131
6615,136
6616,161
6617,171
6618,194
6619,220
6620,231
6621,220
6622,92
6623,80
6624,94
6625,83
6626,80
6627,73
6628,76
6629,97
6630,92
6631,102
6632,90
6633,129
6634,129
6635,127
6636,102
6637,86
6638,62
6639,54
6640,72
6641,88
6642,108
6643,152
6644,154
6645,165
6646,183
6647,51
6648,15
6649,18
6650,22
6651,18
6652,16
6653,22
6654,19
6655,23
6656,20
6657,24
6658,27
6659,25
6660,30
6661,34
6662,41
6663,43
6664,48
6665,45
6666,46
6667,40
6668,40
6669,30
6670,17
6671,22
6672,16
6673,18
6674,31
6675,62
6676,74
6677,66
6678,67
6679,58
6680,56
6681,52
6682,52
6683,55
6684,55
6685,45
6686,60
6687,59
6688,58
6689,65
6690,74
6691,99
6692,87
6693,104
6694,110
6695,103
6696,90
6697,92
6698,89
6699,91
6700,93
6701,98
6702,93
6703,78
6704,67
6705,50
6706,55
6707,57
6708,49
6709,46
6710,52
6711,50
6712,52
6713,67
6714,67
6715,71
6716,66
6717,45
6718,42
6719,47
6720,44
6721,47
6722,45
6723,41
6724,45
6725,39
6726,41
6727,39
6728,40
6729,47
6730,42
6731,45
6732,36
6733,39
6734,42
6735,48
6736,46
6737,46
6738,48
6739,51
6740,50
6741,30
6742,2
6743,5
6744,3
6745,3
6746,7
6747,6
6748,8
6749,4
6750,9
6751,9
6752,12
6753,10
6754,8
6755,12
6756,11
6757,9
6758,8
6759,8
6760,6
6761,11
6762,11
6763,27
6764,27
6765,41
6766,41
6767,35
6768,32
6769,34
6770,48
6771,41
6772,32
6773,33
6774,33
6775,31
6776,18
6777,23
6778,29
6779,36
6780,54
6781,29
6782,32
6783,15
6784,18
6785,25
6786,35
6787,38
6788,45
6789,48
6790,50
6791,59
6792,64
6793,74
6794,61
6795,72
6796,70
6797,62
6798,49
6799,41
6800,46
6801,53
6802,65
6803,85
6804,94
6805,105
6806,103
6807,110
6808,109
6809,121
6810,126
6811,137
6812,149
6813,173
6814,159
6815,143
6816,141
6817,131
6818,131
6819,119
6820,129
6821,129
6822,134
6823,129
6824,131
6825,111
6826,153
6827,162
6828,142
6829,149
6830,144
6831,129
6832,93
6833,90
6834,85
6835,69
6836,55
6837,51
6838,45
6839,52
6840,47
6841,45
6842,41
6843,46
6844,50
6845,53
6846,61
6847,66
6848,68
6849,69
6850,111
6851,88
6852,102
6853,93
6854,82
6855,84
6856,79
6857,84
6858,91
6859,101
6860,105
6861,114
6862,120
6863,118
6864,126
6865,125
6866,112
6867,121
6868,115
6869,118
6870,118
6871,119
6872,122
6873,132
6874,141
6875,143
6876,153
6877,154
6878,158
6879,166
6880,176
6881,195
6882,217
6883,240
6884,250
6885,264
6886,281
6887,286
6888,289
6889,282
6890,272
6891,240
6892,247
6893,233
6894,221
6895,212
6896,227
6897,228
6898,231
6899,232
6900,258
6901,267
6902,286
6903,188
6904,174
6905,186
6906,237
6907,233
6908,204
6909,218
6910,222
6911,216
6912,233
6913,254
6914,227
6915,238
6916,250
6917,242
6918,206
6919,161
6922,161
6923,161
6924,165
6925,162
6926,167
6927,168
6929,193
6930,188
6931,180
6932,174
6933,193
6934,194
6935,189
6936,134
6937,120
6938,126
6939,125
6940,140
6941,132
6942,123
6943,116
6944,99
6945,106
6946,122
6947,124
6948,118
6949,94
6950,82
6951,79
6952,70
6953,81
6954,89
6955,100
6956,112
6957,116
6958,138
6959,140
6960,128
6961,134
6962,119
6963,114
6964,94
6965,87
6966,93
6967,80
6968,74
6969,29
6970,25
6971,24
6972,22
6973,28
6974,19
6975,41
6976,39
6977,39
6978,41
6979,62
6980,73
6981,96
6982,104
6983,104
6984,94
6985,91
6986,68
6987,44
6988,48
6989,45
6990,48
6991,58
6992,71
6993,86
6994,116
6995,134
6996,122
6997,122
6998,133
6999,131
7000,140
7001,144
7002,149
7003,165
7004,163
7005,168
7006,160
7007,148
7008,153
7009,145
7010,148
7011,143
7012,150
7013,166
7014,160
7015,183
7016,197
7017,213
7019,202
7020,236
7021,288
7025,262
7026,258
7027,256
7028,253
7029,252
7030,283
7031,262
7032,259
7033,273
7034,280
7035,246
7036,239
7037,69
7038,47
7039,38
7040,30
7041,36
7042,33
7043,35
7044,37
7045,37
7046,39
7047,37
7048,43
7049,44
7050,48
7051,48
7052,51
7053,47
7054,43
7055,39
7056,39
7057,38
7058,38
7059,44
7060,47
7061,50
7062,44
7063,43
7064,45
7065,51
7066,56
7067,62
7068,64
7069,66
7070,60
7071,57
7072,53
7073,44
7074,41
7075,36
7076,33
7077,35
7078,28
7079,26
7080,27
7081,35
7082,23
7083,10
7084,11
7085,18
7086,12
7087,6
7088,4
7089,5
7090,5
7091,4
7092,7
7093,6
7094,10
7095,8
7096,5
7097,10
7098,13
7099,11
7100,20
7101,22
7102,27
7103,26
7104,27
7105,31
7106,30
7107,37
7108,19
7109,17
7110,23
7111,24
7112,23
7113,17
7114,19
7115,20
7116,21
7117,26
7118,30
7119,27
7120,29
7121,31
7122,36
7123,29
7124,31
7125,42
7126,41
7127,46
7128,56
7129,64
7130,69
7131,68
7132,59
7133,48
7134,31
7135,31
7136,38
7137,46
7138,48
7139,60
7140,83
7141,102
7142,93
7143,76
7144,102
7145,80
7146,80
7147,86
7148,108
7149,117
7150,115
7151,110
7152,93
7153,97
7154,95
7155,90
7156,95
7157,87
7158,83
7159,92
7160,102
7161,98
7162,111
7163,100
7164,110
7165,131
7166,128
7167,99
7168,104
7169,101
7170,117
7171,134
7172,143
7173,141
7174,143
7175,141
7176,155
7177,148
7178,131
7179,119
7180,76
7181,34
7182,13
7183,7
7184,8
7185,10
7186,7
7187,7
7188,6
7189,17
7190,34
7191,22
7192,24
7193,26
7194,20
7195,23
7196,25
7197,28
7198,26
7199,31
7200,17
7201,18
7202,17
7203,18
7204,18
7205,17
7206,30
7207,38
7208,35
7209,46
7210,53
7211,65
7212,59
7213,59
7214,57
7215,39
7216,38
7217,33
7218,31
7219,32
7220,23
7221,17
7222,15
7223,12
7224,17
7225,16
7226,16
7227,13
7228,14
7229,14
7230,9
7231,11
7232,11
7233,10
7234,7
7235,4
7236,5
7237,6
7238,6
7239,3
7240,6
7241,6
7242,8
7243,9
7244,16
7245,17
7246,14
7247,13
7248,15
7249,11
7250,21
7251,27
7252,21
7253,28
7254,31
7255,31
7256,17
7257,17
7258,19
7259,16
7260,21
7261,20
7262,20
7263,24
7264,21
7265,29
7266,38
7267,39
7268,42
7269,41
7270,43
7271,47
7272,43
7273,47
7274,53
7275,77
7276,86
7277,85
7278,83
7279,92
7280,97
7281,104
7282,102
7283,101
7284,108
7285,94
7286,35
7287,7
7288,7
7289,6
7290,5
7291,4
7292,3
7293,2
7294,3
7295,9
7296,7
7297,2
7298,0
7299,2
7300,6
7301,5
7302,6
7303,9
7304,7
7305,4
7306,4
7307,8
7308,7
7309,6
7310,6
7311,12
7312,15
7313,14
7314,16
7315,17
7316,17
7317,19
7318,17
7319,7
7320,8
7321,16
7322,18
7323,16
7324,19
7325,29
7326,29
7327,36
7328,23
7329,26
7330,34
7331,48
7332,59
7333,60
7334,59
7335,64
7336,57
7337,64
7338,61
7339,63
7340,70
7341,75
7342,81
7343,86
7344,91
7345,121
7346,127
7347,125
7348,122
7349,119
7350,102
7351,102
7352,89
7353,77
7354,86
7355,93
7356,120
7357,108
7358,116
7359,113
7360,113
7361,123
7362,138
7363,157
7364,167
7365,170
7366,164
7367,159
7368,153
7369,187
7370,191
7371,184
7372,188
7373,165
7374,132
7375,131
7376,119
7377,123
7378,139
7379,161
7380,177
7381,209
7382,274
7383,230
7384,258
7385,272
7386,275
7387,293
7388,278
7389,289
7390,266
7391,280
7392,260
7393,249
7394,241
7395,240
7396,237
7397,232
7398,220
7399,212
7400,220
7401,254
7402,262
7403,270
7404,296
7405,316
7406,277
7407,240
7408,241
7409,230
7410,216
7411,216
7412,237
7413,255
7414,259
7415,248
7416,227
7417,210
7418,190
7419,166
7420,164
7421,149
7422,134
7423,140
7424,150
7425,207
7426,197
7427,136
7428,187
7429,191
7430,203
7431,209
7432,203
7433,207
7434,213
7435,148
7436,124
7437,127
7438,124
7439,116
7440,120
7441,100
7442,90
7443,71
7444,70
7445,57
7446,52
7447,51
7448,50
7449,48
7450,57
7451,49
7452,44
7453,37
7454,50
7455,48
7456,42
7457,51
7458,71
7459,63
7460,64
7461,81
7462,100
7463,105
7464,88
7465,100
7466,89
7467,80
7468,75
7469,73
7470,79
7471,82
7472,72
7473,43
7474,10
7475,9
7476,7
7477,7
7478,6
7479,6
7480,4
7481,5
7482,13
7483,14
7484,12
7485,13
7486,11
7487,8
7488,12
7489,22
7490,24
7491,20
7492,27
7493,18
7494,18
7495,26
7496,27
7497,22
7498,18
7499,27
7500,36
7501,31
7502,36
7503,43
7504,57
7505,72
7506,64
7507,82
7508,86
7509,102
7510,105
7511,113
7512,112
7513,110
7514,138
7515,167
7516,170
7517,161
7518,168
7519,164
7520,159
7521,169
7522,186
7523,193
7524,194
7525,188
7526,189
7527,198
7528,199
7529,206
7530,212
7531,213
7532,222
7533,229
7534,240
7535,244
7536,245
7537,241
7538,232
7539,158
7540,131
7541,124
7542,126
7543,122
7544,133
7545,132
7546,203
7547,195
7548,174
7549,184
7550,185
7551,145
7552,46
7553,57
7554,186
7555,113
7556,18
7557,11
7558,15
7559,20
7560,19
7561,32
7562,39
7563,38
7564,56
7565,151
7566,154
7567,154
7568,139
7569,132
7570,107
7571,118
7572,114
7573,90
7574,65
7575,59
7576,55
7577,60
7578,61
7579,76
7580,70
7581,65
7582,75
7583,73
7584,78
7585,82
7586,83
7587,74
7588,62
7589,53
7590,51
7591,46
7592,50
7593,52
7594,61
7595,69
7596,81
7597,80
7598,71
7599,84
7600,90
7601,101
7602,113
7603,75
7604,84
7605,53
7606,42
7607,43
7608,46
7609,45
7610,47
7611,48
7612,58
7613,60
7614,61
7615,60
7616,63
7617,74
7618,80
7619,97
7620,99
7621,115
7622,117
7623,132
7624,136
7625,141
7626,156
7627,167
7628,174
7629,190
7630,190
7631,191
7632,169
7633,170
7634,131
7635,132
7636,92
7637,20
7639,12
7640,17
7641,11
7642,8
7643,7
7644,7
7645,9
7646,8
7647,10
7649,8
7650,17
7651,15
7652,16
7653,17
7654,5
7655,13
7656,11
7657,12
7658,18
7659,5
7660,9
7661,13
7662,13
7663,16
7664,24
7665,31
7666,46
7667,26
7668,36
7669,46
7670,41
7671,49
7672,55
7673,67
7674,83
7675,108
7676,124
7677,170
7678,197
7679,183
7680,157
7681,134
7682,110
7683,90
7684,85
7685,79
7686,78
7687,101
7688,75
7689,78
7690,81
7691,83
7692,91
7693,81
7694,76
7695,83
7696,92
7697,101
7698,112
7699,142
7700,157
7701,209
7702,185
7703,215
7704,219
7705,213
7706,194
7707,173
7708,79
7709,75
7710,66
7711,59
7712,65
7713,71
7714,79
7715,78
7716,78
7717,81
7718,87
7719,94
7720,110
7721,114
7722,123
7723,138
7724,142
7725,145
7726,161
7727,185
7728,180
7729,183
7730,170
7731,173
7732,172
7733,175
7734,164
7735,171
7736,177
7737,178
7738,182
7739,211
7740,225
7741,233
7742,224
7743,216
7744,227
7745,222
7746,228
7747,241
7748,204
7749,171
7750,164
7751,191
7752,214
7753,224
7754,217
7755,203
7756,195
7757,190
7758,128
7759,58
7760,38
7761,32
7762,33
7763,55
7764,38
7765,33
7766,23
7767,27
7768,66
7769,198
7770,229
7771,195
7772,120
7773,110
7774,102
7775,104
7776,96
7777,72
7778,62
7779,57
7780,54
7781,44
7782,50
7783,47
7784,51
7785,56
7786,65
7787,73
7788,73
7789,73
7790,80
7791,81
7792,48
7793,35
7794,29
7795,24
7796,15
7797,10
7798,16
7799,10
7800,15
7801,11
7802,8
7803,11
7804,12
7805,10
7806,8
7807,7
7808,12
7809,12
7810,13
7811,10
7812,11
7813,15
7814,13
7815,16
7816,9
7817,12
7818,17
7819,14
7820,9
7821,5
7822,4
7823,7
7824,6
7825,8
7826,5
7827,5
7828,6
7829,11
7830,7
7831,7
7832,7
7834,5
7835,9
7836,12
7837,9
7838,7
7839,8
7840,8
7841,9
7842,10
7843,14
7844,13
7845,11
7846,10
7847,9
7848,10
7849,10
7850,11
7851,7
7852,7
7853,10
7854,10
7855,12
7856,16
7857,35
7858,46
7859,33
7860,29
7861,35
7862,14
7863,9
7864,9
7865,6
7866,4
7867,4
7868,6
7869,7
7870,8
7871,16
7872,13
7873,15
7874,23
7875,17
7876,13
7877,14
7878,20
7879,30
7880,45
7881,49
7882,58
7883,83
7884,82
7885,73
7886,84
7887,90
7888,96
7889,115
7890,146
7891,173
7892,173
7893,173
7894,200
7895,226
7896,222
7897,207
7898,185
7899,126
7900,120
7901,101
7902,91
7903,96
7904,83
7905,92
7906,96
7907,95
7908,105
7909,107
7910,111
7911,136
7912,185
7913,232
7914,281
7915,278
7916,300
7917,289
7918,378
7919,317
7920,340
7921,332
7922,311
7923,340
7924,349
7925,347
7926,286
7927,354
7928,361
7929,334
7930,307
7931,173
7932,134
7933,224
7934,224
7935,169
7936,184
7937,240
7938,284
7939,262
7940,276
7941,287
7942,330
7943,322
7944,325
7945,324
7946,311
7947,294
7948,257
7949,233
7950,84
7951,35
7952,13
7953,14
7954,12
7955,10
7956,11
7957,11
7958,13
7959,8
7960,6
7961,9
7962,16
7963,25
7964,17
7965,24
7966,24
7967,25
7968,37
7969,36
7970,43
7971,67
7972,55
7973,60
7974,65
7975,55
7976,55
7977,54
7978,40
7979,63
7980,68
7981,76
7982,85
7983,101
7984,110
7985,116
7986,121
7987,101
7988,99
7989,110
7990,109
7991,125
7992,134
7993,81
7994,69
7995,91
7996,86
7997,70
7998,56
7999,67
8000,58
8001,78
8002,142
8003,171
8004,150
8005,112
8006,91
8007,106
8008,105
8009,94
8010,86
8011,116
8012,139
8013,86
8014,66
8015,76
8016,76
8017,86
8018,88
8019,83
8020,85
8021,118
8022,129
8023,128
8024,131
8025,151
8026,161
8027,185
8028,208
8029,132
8030,112
8031,69
8032,13
8033,9
8034,5
8035,7
8036,9
8037,8
8038,7
8039,9
8040,7
8041,9
8042,9
8043,10
8044,6
8045,3
8046,8
8047,9
8048,9
8049,10
8050,9
8051,7
8052,15
8053,10
8054,9
8055,8
8056,11
8057,19
8058,71
8059,83
8060,113
8061,115
8062,121
8063,133
8064,141
8065,136
8066,101
8067,58
8068,59
8069,78
8070,43
8071,39
8072,32
8073,34
8074,40
8075,44
8076,49
8077,58
8078,62
8079,82
8080,114
8081,171
8082,169
8083,196
8084,221
8085,221
8086,197
8087,164
8088,188
8089,206
8090,198
8091,163
8092,102
8093,79
8094,78
8095,66
8096,76
8097,82
8098,93
8099,178
8100,198
8101,230
8102,265
8103,293
8104,358
8105,386
8106,407
8107,467
8108,511
8109,518
8110,533
8111,543
8112,524
8113,505
8114,494
8115,474
8116,392
8117,326
8118,367
8119,349
8120,266
8121,231
8122,212
8123,184
8124,165
8125,142
8126,117
8127,118
8128,92
8129,139
8130,233
8131,269
8132,266
8133,231
8134,229
8135,231
8136,94
8137,73
8138,72
8139,77
8140,78
8141,64
8142,69
8143,60
8144,30
8145,15
8146,12
8147,11
8148,9
8149,9
8150,5
8151,4
8152,3
8153,5
8154,6
8155,14
8156,17
8157,28
8158,27
8159,32
8160,33
8161,33
8162,44
8163,33
8164,30
8165,54
8166,84
8167,91
8168,89
8169,102
8170,86
8171,82
8172,88
8173,110
8174,139
8175,119
8176,108
8177,110
8178,133
8179,185
8180,191
8181,177
8182,177
8183,168
8184,178
8185,171
8186,173
8187,132
8188,118
8189,102
8190,80
8191,82
8192,90
8193,139
8194,164
8195,132
8196,133
8197,104
8198,95
8199,158
8200,188
8201,168
8202,169
8203,178
8204,171
8205,157
8206,185
8207,203
8208,208
8209,212
8210,218
8211,216
8212,220
8213,214
8214,202
8215,195
8216,196
8217,145
8218,19
8219,9
8220,7
8221,9
8222,9
8223,9
8224,5
8225,4
8226,12
8227,16
8228,9
8229,8
8230,7
8231,5
8232,4
8233,6
8234,10
8235,7
8236,6
8237,13
8238,9
8239,10
8240,13
8241,16
8242,14
8243,16
8244,6
8245,14
8246,11
8247,20
8248,37
8249,40
8250,43
8251,56
8252,60
8253,57
8254,65
8255,63
8256,72
8257,97
8258,75
8259,49
8260,32
8261,23
8262,19
8263,22
8264,27
8265,29
8266,31
8267,33
8268,39
8269,37
8270,32
8271,39
8272,37
8273,48
8274,54
8275,61
8276,72
8277,85
8278,89
8279,115
8280,132
8281,158
8282,191
8283,206
8284,218
8285,228
8286,206
8287,200
8288,205
8289,198
8290,209
8291,232
8292,223
8293,247
8294,243
8295,167
8296,184
8297,238
8298,227
8299,219
8300,243
8301,265
8302,256
8303,274
8304,252
8305,252
8306,224
8307,215
8308,214
8309,221
8310,224
8311,228
8312,231
8313,233
8314,234
8315,231
8316,221
8317,195
8318,168
8319,177
8320,216
8321,231
8322,228
8323,213
8324,198
8325,209
8326,220
8327,196
8328,207
8329,184
8330,200
8331,75
8332,13
8333,8
8334,5
8335,7
8336,10
8337,8
8338,6
8339,7
8340,18
8341,13
8342,17
8343,23
8344,25
8345,15
8346,20
8347,17
8348,19
8349,27
8350,7
8351,7
8352,7
8353,6
8354,6
8355,6
8356,3
8357,3
8358,7
8359,14
8360,14
8361,15
8362,15
8363,14
8364,17
8365,13
8366,17
8367,24
8368,38
8369,57
8370,52
8371,54
8372,66
8373,73
8374,82
8375,86
8376,80
8377,89
8378,74
8379,77
8380,55
8381,26
8382,10
8383,8
8384,5
8385,10
8386,8
8387,11
8388,8
8389,11
8391,48
8392,10
8393,11
8394,21
8395,28
8396,33
8397,37
8398,24
8399,41
8400,54
8401,148
8402,192
8403,79
8404,44
8405,34
8406,32
8407,30
8408,29
8409,35
8410,53
8411,56
8412,78
8413,101
8414,194
8415,194
8416,196
8417,207
8418,211
8419,230
8420,264
8421,178
8422,174
8423,169
8424,217
8425,246
8426,246
8427,148
8428,139
8429,152
8430,113
8431,102
8432,82
8433,96
8434,101
8435,148
8436,216
8437,229
8438,261
8439,275
8440,308
8441,319
8442,341
8443,378
8444,381
8445,392
8446,370
8447,372
8448,353
8449,388
8450,349
8451,338
8452,280
8453,257
8454,224
8455,201
8456,185
8457,183
8458,192
8459,212
8460,181
8461,172
8462,173
8463,184
8464,184
8465,191
8466,231
8468,238
8469,228
8470,233
8471,245
8472,264
8473,289
8474,308
8475,310
8476,298
8477,269
8478,173
8479,166
8480,140
8481,166
8482,200
8483,126
8484,138
8485,152
8486,147
8487,176
8488,205
8489,218
8490,214
8491,246
8492,270
8493,275
8494,302
8495,444
8496,490
8497,468
8498,431
8499,348
8500,314
8501,337
8502,335
8503,273
8504,267
8505,268
8506,320
8507,361
8508,345
8509,427
8510,423
8511,396
8512,395
8513,386
8514,372
8515,365
8516,361
8517,351
8518,348
8519,374
8520,362
8521,337
8522,330
8523,335
8524,339
8525,348
8526,336
8527,347
8528,349
8529,345
8530,356
8531,371
8532,396
8533,397
8534,379
8535,378
8536,397
8537,403
8538,422
8539,450
8540,460
8541,437
8542,437
8543,449
8544,443
8545,425
8546,447
8547,238
8548,21
8549,10
8550,14
8551,17
8552,15
8553,17
8554,13
8555,22
8556,17
8557,19
8558,19
8559,12
8560,15
8561,9
8562,14
8563,14
8564,9
8565,10
8566,7
8567,12
8568,24
8569,22
8570,19
8571,17
8572,20
8573,16
8574,17
8575,17
8576,20
8577,19
8578,14
8579,12
8580,16
8581,15
8582,14
8583,18
8584,21
8585,31
8586,51
8587,75
8588,83
8589,87
8590,83
8591,74
8592,66
8593,74
8594,67
8595,98
8596,106
8597,148
8598,166
8599,155
8600,147
8601,133
8602,129
8603,156
8604,167
8605,168
8606,152
8607,170
8608,159
8609,135
8610,125
8611,130
