Hour,AQI Value
3067,134
3068,113
3069,98
3070,84
3071,71
3072,65
3073,59
3074,77
3075,78
3076,76
3077,99
3078,91
3079,135
3080,120
3081,112
3082,109
3083,100
3084,81
3085,83
3086,73
3087,73
3088,71
3089,71
3090,57
3091,69
3092,80
3093,84
3094,77
3095,71
3096,95
3097,136
3098,105
3099,99
3100,105
3101,108
3102,125
3103,166
3104,154
3105,124
3106,146
3107,146
3108,99
3109,75
3110,65
3111,124
3112,102
3113,79
3114,82
3115,91
3116,96
3117,131
3118,125
3119,148
3120,142
3121,153
3122,163
3123,166
3124,184
3125,312
3126,195
3127,168
3128,166
3129,164
3130,160
3131,166
3132,177
3133,165
3134,171
3135,172
3136,164
3137,161
3138,164
3139,152
3140,204
3141,209
3142,228
3143,247
3144,265
3145,263
3146,207
3147,153
3148,152
3149,141
3150,144
3151,153
3152,137
3153,128
3154,126
3155,123
3156,116
3157,122
3158,142
3159,143
3160,144
3161,152
3162,153
3163,148
3164,149
3165,137
3166,138
3167,138
3168,152
3169,143
3170,139
3171,124
3172,123
3173,131
3174,128
3175,141
3176,149
3177,153
3178,135
3179,56
3180,51
3181,38
3182,28
3183,29
3184,78
3185,87
3186,80
3187,83
3188,85
3189,124
3190,122
3191,130
3192,121
3193,138
3194,157
3195,164
3196,170
3197,189
3198,186
3199,185
3200,193
3201,212
3202,191
3203,194
3204,124
3205,103
3206,100
3207,66
3208,55
3209,84
3210,78
3211,84
3212,164
3213,94
3214,99
3215,96
3216,83
3217,70
3218,70
3219,69
3220,69
3221,71
3222,61
3223,31
3224,26
3225,52
3226,53
3227,52
3228,50
3229,37
3230,33
3231,30
3232,16
3233,15
3234,14
3235,15
3236,26
3237,37
3238,37
3239,43
3240,44
3241,36
3242,47
3243,46
3244,51
3245,51
3246,41
3247,37
3248,33
3249,38
3250,42
3251,27
3252,38
3253,37
3254,28
3255,16
3256,22
3257,16
3258,19
3259,12
3260,22
3261,36
3262,31
3263,40
3264,51
3265,32
3266,43
3267,44
3268,18
3269,15
3270,15
3271,19
3272,25
3273,20
3274,22
3275,18
3276,24
3277,22
3278,30
3279,28
3280,33
3281,25
3282,27
3283,32
3284,38
3285,32
3286,28
3287,38
3288,40
3289,36
3290,44
3291,58
3292,50
3293,47
3294,58
3295,73
3296,73
3297,87
3298,102
3299,79
3300,92
3301,66
3302,67
3303,85
3304,54
3305,50
3306,42
3307,25
3308,27
3309,27
3310,27
3311,34
3312,32
3313,28
3314,35
3315,45
3316,52
3317,55
3318,67
3319,69
3320,72
3321,85
3322,107
3323,106
3324,136
3325,134
3326,127
3327,125
3328,108
3329,122
3330,130
3331,138
3332,129
3333,136
3334,140
3335,146
3336,137
3337,139
3338,123
3339,136
3340,140
3341,150
3342,160
3343,151
3344,156
3345,159
3346,298
3347,164
3348,164
3349,162
3350,163
3351,154
3352,147
3353,136
3354,128
3395,137
3396,157
3397,164
3398,167
3399,165
3400,136
3401,123
3402,116
3403,119
3404,135
3405,155
3406,168
3407,170
3408,145
3409,93
3410,86
3411,75
3412,90
3413,102
3422,65
3423,61
3424,50
3425,61
3426,58
3427,68
3428,72
3429,117
3430,129
3431,132
3432,107
3433,85
3434,52
3435,19
3436,15
3437,17
3438,13
3439,13
3440,12
3441,10
3442,15
3443,12
3444,11
3445,17
3446,16
3447,15
3448,19
3449,23
3450,34
3451,30
3452,35
3453,40
3454,49
3455,51
3456,47
3457,51
3458,65
3459,80
3460,63
3461,52
3462,48
3463,33
3464,57
3465,33
3468,10
3469,6
3470,8
3471,6
3472,6
3473,19
3474,17
3475,16
3476,19
3477,31
3478,56
3479,69
3480,91
3481,84
3482,70
3483,48
3484,48
3485,30
3486,15
3487,22
3488,22
3489,39
3490,48
3491,49
3492,72
3493,73
3494,66
3495,63
3496,27
3497,31
3498,39
3499,42
3500,63
3501,83
3502,98
3503,99
3504,98
3505,98
3506,93
3507,95
3508,138
3509,144
3510,146
3511,156
3512,129
3513,122
3514,104
3515,75
3516,67
3517,46
3518,27
3519,39
3520,32
3521,31
3522,31
3523,36
3524,28
3525,43
3526,56
3527,54
3528,53
3529,58
3530,63
3531,77
3532,79
3533,80
3534,84
3535,101
3536,104
3537,105
3538,134
3539,162
3540,147
3541,133
3542,136
3543,144
3544,149
3545,151
3546,140
3547,138
3548,152
3549,158
3550,139
3551,124
3552,120
3553,133
3554,135
3555,125
3556,137
3557,146
3558,137
3560,125
3561,130
3562,136
3563,143
3564,149
3565,152
3566,144
3567,105
3568,87
3569,82
3570,104
3571,125
3573,150
3574,134
3575,94
3576,89
3577,97
3578,94
3579,96
3580,101
3581,86
3582,94
3583,102
3584,96
3585,99
3586,104
3587,99
3588,93
3589,105
3590,76
3591,33
3592,26
3593,18
3594,15
3595,15
3596,22
3597,26
3598,15
3599,11
3600,8
3601,16
3602,12
3603,18
3604,14
3605,14
3606,9
3607,6
3608,5
3609,5
3610,6
3611,6
3612,8
3613,11
3614,10
3615,12
3616,14
3617,15
3618,9
3619,16
3620,27
3621,29
3622,43
3623,68
3624,67
3625,60
3626,71
3627,80
3628,122
3629,115
3630,103
3631,82
3632,88
3633,80
3634,87
3635,68
3636,53
3637,37
3638,38
3639,43
3640,51
3641,37
3642,46
3643,43
3644,48
3645,50
3646,40
3647,50
3648,51
3649,55
3650,63
3651,57
3652,58
3653,65
3654,55
3655,53
3656,54
3657,55
3658,55
3659,55
3660,55
3661,52
3662,66
3663,71
3664,83
3665,108
3666,115
3667,121
3668,138
3669,152
3670,151
3671,143
3672,144
3673,149
3674,143
3675,141
3676,145
3677,155
3678,189
3679,180
3680,185
3681,168
3682,158
3683,143
3684,108
3685,69
3686,63
3687,62
3688,63
3689,67
3690,71
3691,95
3692,117
3693,130
3694,146
3695,159
3696,168
3697,178
3698,175
3699,207
3700,233
3701,248
3702,244
3703,237
3704,239
3705,242
3706,246
3707,238
3708,206
3709,216
3710,261
3711,59
3712,39
3713,41
3714,57
3715,63
3716,92
3717,84
3718,80
3719,95
3720,120
3721,135
3722,140
3723,139
3724,141
3725,146
3726,161
3727,167
3728,164
3729,148
3730,135
3731,141
3732,143
3733,154
3734,118
3735,75
3736,66
3737,62
3738,74
3739,61
3740,52
3741,47
3742,56
3743,69
3744,70
3745,72
3746,86
3747,109
3748,97
3749,88
3750,87
3751,76
3752,42
3753,15
3754,13
3755,6
3756,5
3757,8
3758,8
3759,20
3760,47
3761,52
3762,54
3763,46
3764,57
3765,135
3766,166
3767,199
3768,237
3769,219
3770,148
3771,141
3772,122
3773,130
3774,148
3775,167
3776,194
3777,193
3778,191
3779,189
3780,205
3781,203
3782,204
3783,212
3784,168
3785,46
3786,49
3787,45
3788,50
3789,59
3790,56
3791,48
3792,50
3793,43
3794,49
3795,56
3796,50
3797,49
3798,45
3799,38
3800,44
3801,48
3802,50
3803,53
3804,55
3805,61
3806,87
3807,91
3808,101
3809,98
3810,87
3811,80
3812,108
3813,129
3814,29
3815,17
3816,23
3817,101
3818,99
3819,85
3820,90
3821,81
3822,82
3823,103
3824,107
3825,121
3826,111
3827,98
3828,82
3829,63
3830,56
3831,56
3832,33
3833,36
3834,46
3835,58
3836,74
3837,69
3838,73
3839,71
3840,82
3841,75
3842,93
3843,110
3844,161
3845,197
3846,189
3847,186
3848,192
3849,178
3850,181
3851,177
3852,178
3853,140
3854,116
3855,104
3856,66
3857,23
3858,29
3859,33
3860,32
3861,38
3862,34
3863,47
3864,33
3865,24
3866,8
3867,8
3868,7
3869,8
3870,10
3871,8
3872,13
3873,14
3874,9
3875,6
3876,7
3877,10
3878,10
3879,6
3880,2
3881,1
3882,7
3883,18
3884,18
3885,20
3886,21
3887,26
3888,27
3889,30
3890,33
3891,34
3892,37
3893,33
3894,54
3895,52
3896,38
3897,31
3898,13
3899,8
3900,15
3901,12
3902,16
3903,9
3904,13
3905,12
3906,12
3907,12
3908,22
3909,68
3910,75
3911,60
3912,75
3913,81
3914,71
3915,44
3916,23
3917,23
3918,24
3919,13
3920,11
3921,7
3922,4
3923,3
3924,4
3925,6
3926,7
3927,6
3928,5
3929,3
3930,15
3931,23
3932,10
3933,11
3934,7
3935,11
3936,10
3937,15
3938,29
3939,58
3940,73
3941,96
3942,112
3943,130
3944,135
3945,152
3946,148
3947,80
3948,86
3949,99
3950,62
3951,65
3952,61
3953,54
3954,48
3955,60
3956,40
3957,36
3958,17
3959,17
3960,15
3961,12
3962,11
3963,13
3964,13
3965,16
3966,10
3967,14
3968,8
3969,5
3970,6
3971,7
3972,17
3973,8
3974,8
3975,7
3976,5
3977,6
3978,11
3979,10
3980,8
3981,7
3982,7
3983,11
3984,11
3985,21
3986,15
3987,9
3988,14
3989,16
3990,11
3991,12
3992,9
3993,6
3994,4
3995,12
3996,16
3997,6
3998,6
3999,6
4000,9
4007,16
4008,11
4009,31
4010,34
4011,31
4012,76
4013,37
4014,25
4015,16
4016,15
4017,15
4018,12
4019,11
4020,12
4021,12
4022,16
4023,17
4024,16
4025,21
4026,25
4027,29
4028,37
4029,38
4030,30
4031,35
4032,53
4033,58
4034,49
4035,43
4036,42
4037,38
4038,46
4039,49
4040,54
4041,65
4042,87
4043,111
4044,104
4045,127
4046,113
4047,103
4048,96
4049,96
4050,93
4051,96
4052,86
4053,79
4054,99
4055,101
4056,113
4057,111
4058,118
4059,116
4060,126
4061,133
4062,154
4063,144
4064,145
4065,151
4066,153
4067,155
4068,154
4069,160
4070,164
4071,202
4072,216
4073,232
4074,254
4075,255
4076,257
4077,305
4078,266
4079,259
4080,236
4081,219
4082,185
4083,164
4084,147
4085,139
4086,132
4087,140
4088,150
4089,135
4090,157
4092,161
4093,166
4094,208
4095,275
4096,259
4097,225
4098,204
4099,228
4100,139
4101,117
4102,160
4103,277
4104,296
4105,287
4106,338
4107,289
4108,237
4110,135
4111,111
4112,94
4113,82
4114,72
4115,83
4116,92
4117,101
4118,113
4119,130
4120,226
4121,306
4122,164
4123,175
4124,175
4125,171
4126,202
4127,185
4128,209
4129,214
4130,192
4131,191
4132,203
4133,293
4134,284
4135,193
4136,183
4137,165
4138,166
4139,153
4140,154
4141,153
4143,163
4144,182
4145,230
4146,210
4147,183
4148,191
4149,60
4150,52
4152,65
4153,71
4154,83
4155,84
4156,88
4157,86
4158,87
4159,85
4160,80
4161,61
4162,85
4163,110
4164,125
4165,156
4166,160
4167,165
4168,145
4169,148
4170,109
4171,98
4172,105
4173,111
4174,111
4175,127
4176,138
4177,146
4178,164
4179,173
4180,181
4181,187
4182,182
4183,159
4184,140
4185,136
4186,138
4187,142
4188,152
4189,165
4190,167
4191,173
4192,178
4193,190
4194,189
4195,205
4196,218
4197,224
4198,101
4199,186
4200,249
4202,238
4203,229
4204,215
4205,170
4206,166
4207,162
4208,145
4209,127
4210,132
4211,143
4212,163
4213,168
4214,130
4215,140
4216,162
4217,196
4218,143
4219,140
4220,144
4221,144
4222,69
4223,75
4224,71
4225,70
4226,61
4227,73
4228,75
4229,86
4230,98
4231,94
4232,90
4233,76
4234,80
4235,91
4236,95
4237,101
4238,118
4239,135
4240,147
4241,131
4242,128
4243,88
4244,60
4245,62
4246,73
4247,64
4248,132
4249,138
4250,131
4251,131
4252,134
4253,127
4254,116
4255,120
4256,111
4257,108
4258,107
4259,115
4260,118
4261,121
4262,150
4263,149
4264,131
4265,126
4266,100
4267,59
4268,57
4269,47
4270,44
4271,48
4272,51
4273,66
4274,77
4275,110
4276,127
4277,130
4278,139
4279,111
4280,96
4281,62
4282,51
4283,44
4284,58
4285,63
4286,70
4287,72
4288,46
4289,31
4290,36
4291,39
4292,51
4293,41
4294,34
4295,34
4296,43
4297,51
4298,59
4299,59
4300,53
4301,52
4302,63
4303,60
4304,74
4305,86
4306,89
4307,84
4308,106
4309,128
4310,174
4311,208
4312,194
4313,218
4314,202
4315,178
4316,174
4317,175
4318,151
4319,129
4321,109
4322,104
4323,118
4324,105
4325,91
4326,90
4327,72
4328,75
4329,74
4330,63
4331,61
4332,61
4333,59
4334,67
4335,69
4336,73
4337,72
4338,73
4339,81
4340,83
4341,98
4342,106
4343,110
4344,98
4345,104
4346,105
4347,97
4348,127
4349,128
4350,128
4351,100
4352,78
4353,70
4354,50
4355,36
4356,30
4357,24
4358,21
4359,27
4360,40
4361,40
4362,27
4363,42
4364,71
4365,69
4366,69
4367,77
4368,77
4369,90
4370,104
4371,112
4372,126
4373,131
4374,134
4375,135
4376,145
4377,138
4378,140
4379,137
4380,129
4382,133
4383,140
4384,121
4385,122
4387,120
4388,192
4389,199
4390,205
4391,200
4392,178
4393,104
4394,84
4395,61
4396,38
4397,27
4398,17
4399,17
4400,19
4401,12
4402,9
4403,13
4404,13
4405,12
4406,19
4408,16
4409,22
4410,21
4411,24
4412,27
4413,22
4414,23
4415,33
4416,45
4417,48
4418,51
4419,45
4420,48
4421,35
4423,29
4424,21
4425,20
4426,16
4427,18
4428,18
4429,15
4430,26
4431,22
4432,20
4433,24
4434,22
4435,24
4436,33
4437,42
4438,103
4439,115
4440,60
4441,45
4442,60
4443,69
4444,87
4445,91
4446,114
4447,96
4448,97
4449,81
4450,81
4451,83
4452,88
4453,85
4454,95
4455,114
4457,106
4458,105
4459,98
4460,89
4461,83
4462,68
4463,77
4464,75
4465,78
4466,86
4467,94
4468,93
4469,85
4470,77
4471,73
4472,105
4473,89
4474,93
4475,97
4476,92
4477,96
4478,109
4479,109
4480,110
4481,132
4482,149
4483,133
4484,124
4485,122
4486,32
4487,34
4488,46
4489,47
4490,53
4491,55
4492,52
4493,52
4494,56
4495,59
4496,90
4497,112
4498,123
4499,133
4500,155
4501,153
4502,159
4503,168
4504,179
4505,199
4506,184
4507,194
4508,188
4509,189
4510,179
4511,184
4512,177
4513,180
4514,180
4515,183
4516,187
4517,177
4518,179
4519,183
4520,173
4521,175
4522,168
4523,178
4524,157
4525,110
4526,97
4527,90
4528,103
4529,105
4530,134
4531,210
4532,232
4533,167
4534,163
4535,171
4536,152
4537,136
4538,149
4539,163
4540,169
4541,177
4542,184
4543,186
4544,185
4545,174
4546,152
4547,145
4548,135
4549,120
4550,130
4551,139
4552,113
4553,113
4554,119
4555,122
4556,125
4557,115
4558,109
4559,115
4560,103
4561,101
4562,95
4563,95
4564,92
4565,110
4566,122
4567,127
4568,122
4569,110
4570,104
4571,103
4572,107
4573,106
4574,89
4575,96
4576,90
4577,92
4578,94
4579,73
4580,72
4581,47
4582,60
4583,62
4584,66
4585,73
4586,61
4587,52
4588,48
4589,47
4590,52
4591,42
4592,33
4593,35
4594,35
4595,36
4596,30
4597,46
4598,53
4599,63
4600,67
4601,56
4602,56
4603,22
4604,20
4605,33
4606,43
4607,25
4608,33
4609,45
4610,54
4611,49
4612,47
4613,61
4614,79
4615,86
4616,101
4617,96
4618,95
4619,87
4620,65
4621,76
4622,80
4623,87
4624,88
4625,94
4626,61
4627,47
4628,29
4629,24
4630,28
4631,28
4632,20
4633,19
4634,25
4635,19
4636,27
4637,19
4638,24
4639,20
4640,20
4641,55
4642,57
4643,35
4644,35
4645,20
4646,13
4647,9
4648,9
4649,16
4650,14
4653,17
4654,16
4655,29
4656,26
4657,18
4658,17
4659,31
4660,25
4661,33
4662,25
4663,22
4664,15
4665,10
4666,8
4667,7
4668,11
4669,14
4670,17
4671,28
4672,34
4673,33
4674,36
4675,38
4676,41
4677,42
4678,38
4679,46
4680,47
4681,61
4682,57
4683,54
4684,48
4685,38
4686,25
4687,23
4688,21
4689,19
4690,17
4691,16
4692,14
4693,15
4694,15
4695,19
4696,15
4697,19
4698,33
4699,34
4700,31
4701,39
4702,53
4703,63
4704,60
4705,63
4706,59
4707,48
4708,52
4709,54
4710,50
4711,32
4712,29
4713,31
4714,29
4715,32
4716,29
4717,25
4718,25
4719,26
4720,25
4721,27
4722,32
4723,38
4724,41
4725,53
4726,58
4727,60
4728,84
4729,84
4730,86
4731,63
4732,68
4733,99
4734,130
4735,131
4736,126
4737,112
4738,90
4739,85
4740,76
4741,71
4742,62
4743,51
4744,45
4745,52
4746,46
4747,50
4748,56
4749,55
4750,53
4751,60
4752,55
4753,61
4754,61
4755,80
4756,114
4757,110
4758,94
4759,108
4760,95
4761,92
4762,85
4763,79
4764,77
4765,76
4767,83
4768,75
4769,79
4770,79
4771,107
4772,64
4773,72
4774,80
4775,89
4777,99
4778,99
4779,79
4780,51
4781,54
4782,54
4783,65
4784,76
4785,81
4786,90
4787,96
4788,99
4789,104
4790,103
4791,95
4792,98
4793,88
4794,105
4795,106
4796,100
4797,100
4798,80
4799,82
4800,83
4801,92
4802,105
4803,120
4804,124
4805,123
4806,116
4807,126
4808,132
4809,136
4810,128
4811,130
4812,116
4813,115
4814,120
4815,126
4816,142
4817,138
4818,133
4819,124
4820,138
4821,132
4822,146
4823,160
4824,173
4825,167
4826,179
4827,187
4828,195
4829,197
4830,202
4831,206
4832,205
4833,212
4834,222
4835,226
4836,259
4837,220
4838,189
4839,197
4840,181
4841,188
4842,192
4843,189
4844,194
4845,206
4846,219
4847,240
4848,239
4849,246
4850,227
4851,198
4852,174
4853,185
4854,192
4855,233
4856,256
4857,278
4858,283
4859,293
4860,318
4861,299
4862,164
4863,31
4864,46
4865,95
4866,23
4867,29
4868,21
4869,26
4870,23
4871,28
4872,23
4873,13
4874,12
4875,11
4876,12
4877,12
4878,24
4879,24
4880,11
4881,10
4882,9
4883,8
4884,10
4885,9
4886,9
4887,12
4888,8
4889,17
4890,15
4891,21
4892,39
4893,27
4894,20
4895,27
4896,14
4897,17
4898,12
4899,20
4900,17
4901,12
4902,12
4903,17
4904,10
4905,13
4906,20
4907,30
4908,25
4909,41
4910,70
4911,69
4912,90
4913,63
4914,56
4915,51
4916,30
4917,28
4918,23
4919,27
4920,24
4921,49
4922,59
4923,64
4924,55
4925,53
4926,56
4927,66
4928,70
4929,75
4930,76
4931,71
4932,80
4933,69
4934,63
4935,75
4936,65
4937,65
4938,76
4939,83
4940,81
4941,89
4942,103
4943,109
4944,103
4945,102
4946,90
4947,60
4948,56
4949,88
4950,90
4951,95
4952,102
4953,122
4954,130
4955,121
4956,108
4957,70
4958,60
4959,62
4960,79
4961,75
4962,68
4963,61
4964,56
4965,54
4966,62
4967,73
4968,70
4969,77
4970,75
4971,78
4972,69
4973,57
4974,54
4975,68
4976,77
4977,70
4978,61
4979,46
4980,61
4981,40
4982,29
4983,30
4984,46
4985,48
4986,49
4987,48
4988,39
4989,51
4990,56
4992,63
4993,53
4994,59
4995,54
4996,82
4997,79
4998,77
4999,80
5000,86
5001,101
5002,99
5003,91
5004,94
5005,99
5006,89
5007,86
5008,90
5009,94
5010,93
5011,105
5012,108
5013,109
5014,37
5015,51
5016,83
5018,88
5019,89
5020,98
5021,96
5022,94
5023,116
5024,130
5025,126
5026,128
5027,111
5028,108
5029,103
5030,110
5031,124
5076,35
5077,45
5078,48
5079,49
5080,49
5081,58
5082,80
5083,76
5084,66
5085,67
5086,47
5087,38
5088,38
5089,37
5090,35
5091,35
5092,39
5093,44
5094,29
5095,25
5096,21
5097,16
5098,17
5099,14
5100,17
5101,15
5102,22
5103,20
5104,24
5105,21
5106,22
5107,27
5109,26
5110,22
5111,9
5112,14
5113,9
5114,9
5115,17
5116,11
5117,14
5118,17
5119,22
5120,18
5121,8
5122,8
5123,16
5124,19
5125,13
5126,10
5127,6
5128,7
5129,9
5130,13
5131,9
5132,16
5133,17
5134,11
5135,18
5136,16
5137,13
5138,18
5139,11
5140,16
5141,15
5142,15
5143,9
5144,14
5145,10
5146,16
5147,14
5148,9
5149,17
5150,15
5151,17
5152,21
5153,18
5154,22
5155,30
5156,33
5157,33
5158,55
5159,69
5160,77
5161,64
5162,61
5163,50
5164,48
5165,54
5166,60
5167,77
5168,93
5169,74
5170,76
5171,81
5172,54
5173,38
5174,42
5176,50
5177,51
5178,51
5179,49
5180,33
5181,31
5182,31
5183,28
5184,23
5185,30
5186,28
5187,29
5188,39
5189,36
5190,36
5191,30
5192,19
5193,16
5194,18
5195,18
5196,17
5197,6
5198,22
5199,15
5200,24
5201,20
5202,24
5203,31
5204,25
5205,44
5206,29
5207,32
5208,43
5209,54
5210,46
5211,47
5212,44
5213,52
5214,53
5215,49
5216,51
5217,56
5218,53
5219,28
5220,22
5221,29
5222,39
5223,29
5224,23
5225,24
5226,53
5227,69
5228,69
5229,84
5230,79
5231,73
5232,67
5233,74
5234,82
5235,83
5236,95
5237,95
5238,82
5239,85
5240,81
5241,78
5242,73
5243,61
5244,63
5245,55
5246,50
5247,46
5248,46
5249,47
5250,44
5251,37
5252,44
5253,38
5254,45
5255,57
5256,52
5257,59
5258,67
5259,67
5260,75
5261,73
5262,79
5263,74
5264,67
5265,56
5266,66
5267,63
5268,67
5269,63
5270,58
5271,57
5272,55
5273,61
5274,68
5275,73
5276,85
5277,79
5278,89
5279,89
5280,88
5281,101
5282,106
5283,119
5284,116
5285,127
5286,136
5287,120
5288,109
5289,106
5290,84
5291,75
5292,80
5293,76
5294,79
5295,33
5296,25
5297,25
5298,29
5299,28
5300,35
5301,37
5302,33
5303,31
5304,43
5305,37
5306,21
5307,15
5308,10
5309,21
5310,23
5311,40
5312,46
5313,49
5314,52
5315,46
5316,45
5317,48
5318,52
5319,56
5320,57
5321,39
5322,32
5323,38
5324,38
5325,34
5326,41
5327,37
5328,43
5329,53
5330,57
5331,72
5332,85
5333,89
5334,94
5335,100
5336,116
5337,120
5338,108
5339,89
5340,70
5341,55
5342,55
5343,58
5344,52
5345,60
5346,72
5347,97
5348,97
5349,94
5350,76
5351,85
5352,93
5353,89
5354,105
5355,108
5356,114
5357,116
5358,118
5359,112
5360,124
5361,136
5362,137
5363,138
5364,127
5365,88
5366,79
5367,67
5410,13
5411,13
5412,13
5413,14
5414,14
5415,15
5416,21
5417,26
5418,32
5419,33
5420,38
5421,46
5422,47
5424,50
5425,67
5426,71
5427,72
5428,68
5429,66
5430,71
5431,73
5432,84
5433,104
5434,76
5435,47
5436,42
5437,27
5438,37
5439,42
5440,52
5441,50
5442,27
5443,31
5444,33
5445,42
5446,40
5447,48
5448,57
5449,59
5450,68
5451,69
5452,67
5453,73
5454,71
5455,70
5456,72
5457,63
5458,59
5459,45
5460,26
5461,14
5462,16
5463,25
5464,20
5465,23
5466,31
5467,45
5468,80
5469,67
5470,89
5471,91
5472,90
5473,96
5474,88
5475,86
5476,65
5477,83
5478,97
5479,108
5480,96
5481,102
5482,78
5483,60
5484,52
5485,53
5488,41
5489,64
5490,67
5491,64
5492,53
5493,73
5494,77
5495,70
5496,67
5497,64
5498,77
5499,78
5500,96
5501,112
5502,119
5503,123
5504,129
5505,143
5506,146
5507,146
5508,139
5509,118
5511,130
5512,144
5513,147
5514,161
5515,148
5516,145
5517,166
5518,185
5519,206
5520,192
5521,202
5522,198
5523,186
5524,153
5525,140
5526,153
5527,182
5528,182
5529,190
5604,3
5605,5
5606,8
5607,8
5608,12
5609,5
5610,20
5611,23
5612,28
5613,25
5614,29
5615,36
5616,42
5617,24
5618,10
5619,9
5620,13
5621,15
5622,21
5623,21
5624,13
5625,13
5626,9
5627,6
5628,8
5629,11
5630,17
5631,22
5632,24
5633,22
5634,23
5635,17
5636,29
5637,35
5638,36
5639,40
5640,47
5641,63
5642,67
5643,81
5644,87
5645,82
5646,84
5647,91
5648,98
5649,100
5650,105
5651,110
5652,97
5653,88
5654,70
5655,65
5656,77
5657,76
5658,69
5659,65
5660,66
5661,62
5662,63
5663,66
5664,71
5665,73
5666,81
5667,88
5668,101
5669,110
5670,110
5671,124
5672,143
5673,156
5674,125
5675,65
5676,66
5677,62
5678,59
5679,52
5680,56
5681,50
5682,59
5683,71
5684,80
5685,84
5686,103
5687,90
5688,104
5689,104
5690,102
5691,108
5692,117
5693,143
5694,143
5695,149
5696,146
5697,154
5698,151
5699,149
5700,126
5701,128
5702,120
5703,118
5704,117
5705,123
5706,131
5707,127
5708,121
5709,113
5710,114
5711,120
5712,133
5713,140
5714,151
5715,178
5716,174
5717,180
5718,185
5719,180
5720,169
5721,153
5722,158
5723,160
5724,161
5725,159
5726,146
5727,145
5728,156
5729,166
5730,172
5731,149
5732,140
5733,134
5734,128
5735,125
5736,102
5737,93
5738,93
5739,93
5740,71
5741,74
5742,81
5743,80
5744,73
5745,56
5746,48
5747,46
5748,47
5749,48
5750,44
5751,62
5752,59
5753,56
5754,56
5755,43
5756,49
5757,54
5758,55
5759,68
5760,64
5761,68
5762,72
5763,80
5764,83
5765,83
5766,83
5767,92
5768,83
5769,76
5770,88
5771,80
5772,78
5773,64
5774,57
5775,55
5776,56
5777,75
5778,105
5779,115
5780,118
5781,128
5782,145
5783,154
5784,157
5785,161
5786,143
5787,153
5788,149
5789,115
5790,64
5791,61
5792,42
5793,41
5794,35
5795,29
5796,26
5797,29
5798,24
5799,38
5800,63
5801,115
5802,123
5803,160
5804,175
5805,205
5806,229
5807,245
5808,260
5809,268
5810,266
5811,281
5812,286
5813,301
5814,302
5815,277
5816,252
5817,242
5818,231
5819,232
5820,239
5821,233
5822,197
5823,195
5824,170
5825,176
5826,213
5827,224
5828,229
5829,215
5830,204
5831,194
5832,188
5833,197
5834,206
5835,207
5836,212
5837,232
5838,240
5839,245
5840,242
5841,230
5842,179
5843,159
5844,142
5845,142
5846,145
5847,135
5848,143
5849,150
5850,166
5851,160
5852,169
5853,180
5854,188
5855,196
5856,205
5857,196
5858,192
5859,183
5860,186
5861,203
5862,204
5863,206
5864,202
5865,207
5866,179
5867,173
5868,166
5869,141
5870,114
5871,124
5872,126
5873,110
5874,113
5875,111
5876,106
5877,106
5878,108
5879,109
5880,103
5881,124
5882,127
5883,123
5884,10
5885,7
5886,6
5887,5
5888,8
5889,9
5890,9
5891,10
5892,13
5893,14
5894,12
5895,13
5896,16
5897,15
5898,17
5899,18
5900,16
5901,18
5902,13
5903,7
5904,5
5905,6
5906,5
5907,5
5908,6
5909,6
5910,8
5911,13
5912,17
5913,11
5914,9
5915,10
5916,12
5917,11
5918,10
5919,11
5920,12
5921,13
5922,11
5923,8
5924,9
5925,11
5926,11
5927,10
5928,12
5929,14
5930,8
5931,9
5932,12
5933,10
5934,17
5935,12
5936,15
5937,6
5938,7
5939,7
5940,9
5941,12
5942,13
5943,9
5944,10
5945,15
5946,19
5947,15
5948,24
5949,26
5950,27
5951,34
5952,37
5953,30
5954,30
5955,31
5956,25
5957,21
5958,21
5959,19
5960,24
5961,22
5962,21
5963,31
5964,50
5965,50
5966,35
5967,52
5968,34
5969,25
5970,29
5971,37
5972,41
5973,42
5974,34
5975,39
5976,40
5977,47
5978,55
5979,58
5980,62
5981,74
5982,72
5983,70
5984,63
5985,67
5986,84
5987,90
5988,101
5989,97
5990,98
5991,86
5992,98
5993,126
5994,142
5995,150
5996,154
5997,152
5998,144
5999,143
6000,141
6001,151
6002,140
6003,139
6004,135
6005,135
6006,134
6007,134
6008,129
6009,115
6010,99
6011,81
6012,60
6013,50
6014,38
6015,29
6016,32
6017,27
6018,23
6019,26
6020,33
6021,31
6022,31
6023,44
6024,53
6025,47
6026,40
6027,42
6028,50
6029,43
6030,40
6031,34
6032,35
6033,39
6034,36
6035,34
6036,40
6037,48
6038,52
6039,60
6040,64
6041,60
6042,58
6043,61
6044,61
6045,69
6046,73
6047,84
6048,80
6049,87
6050,95
6051,113
6052,124
6053,132
6054,125
6055,130
6056,145
6057,153
6058,138
6059,133
6060,134
6061,103
6062,87
6063,93
6064,85
6065,80
6066,90
6067,90
6068,106
6069,118
6070,126
6071,126
6072,129
6073,129
6074,145
6075,143
6076,145
6077,160
6078,159
6079,173
6080,180
6081,179
6082,176
6083,161
6084,149
6085,134
6086,116
6087,106
6088,99
6089,91
6090,78
6091,80
6092,86
6093,96
6094,109
6095,108
6096,116
6097,123
6098,133
6099,121
6100,115
6101,123
6102,134
6103,160
6104,138
6105,150
